Date,Open,High,Low,Close,Adj Close,Volume,,logreturn
12-01-16,40.310001,40.389999,39.880001,40.169998,38.863144,20409900,,0.002049329
12-02-16,40.299999,40.490002,40.189999,40.360001,39.046963,11176300,,0.002788757
12-05-16,40.34,40.689999,40.310001,40.619999,39.298504,15977800,,-0.000534919
12-06-16,40.75,40.77,40.419998,40.57,39.25013,11303500,,0.007639906
12-07-16,40.540001,41.290001,40.509998,41.290001,39.946709,13726500,,-0.003272943
12-08-16,41.07,41.209999,40.849998,40.98,39.646793,13077100,,0.010677345
12-09-16,41.5,42.220001,41.290001,42,40.63361,28125800,,-0.001035292
12-12-16,42,42.009998,41.720001,41.900002,40.536861,17561900,,-0.001453561
12/13/2016,41.720001,41.959999,41.540001,41.759998,40.401413,18986000,,-0.005757813
12/14/2016,41.889999,41.990002,41.060001,41.209999,39.869312,17937900,,0.003568405
12/15/2016,41.099998,41.810001,41.099998,41.549999,40.19825,14265300,,0.001981452
12/16/2016,41.610001,41.759998,41.48,41.740002,40.382072,19110200,,-0.00072898
12/19/2016,41.689999,41.799999,41.580002,41.669998,40.314346,8687300,,-0.000104303
12/20/2016,41.700001,41.720001,41.439999,41.66,40.304665,10603500,,-0.000939187
12/21/2016,41.599998,41.830002,41.52,41.57,40.217598,9693600,,-0.000208982
12/22/2016,41.57,41.619999,41.080002,41.549999,40.19825,11894100,,0.000522223
12/23/2016,41.619999,41.689999,41.349998,41.599998,40.246616,6410600,,0.000104421
12/27/2016,41.560001,41.759998,41.540001,41.610001,40.256294,6999200,,-0.002302228
12/28/2016,41.490002,41.669998,41.389999,41.389999,40.043457,8988000,,0.002197806
12/29/2016,41.380001,41.689999,41.380001,41.599998,40.246616,6817900,,-0.001464018
12/30/2016,41.689999,41.84,41.349998,41.459999,40.111172,11470200,,0.003547009
01-03-17,41.5,41.810001,41.279999,41.799999,40.440113,14711000,,-0.001561265
01-04-17,41.880001,41.970001,41.59,41.650002,40.294994,9959400,,0.001041456
01-05-17,41.66,41.860001,41.529999,41.75,40.391739,8968300,,-0.000103953
01-06-17,41.700001,41.810001,41.540001,41.740002,40.382072,10246600,,-0.004392228
01-09-17,41.23,41.580002,41.209999,41.32,39.975727,14800400,,-0.002952898
01-10-17,41.439999,41.439999,40.860001,41.040001,39.704842,19706800,,0.000105802
01-11-17,40.849998,41.119999,40.830002,41.049999,39.714516,9266200,,-0.001059237
01-12-17,41.009998,41.040001,40.799999,40.950001,39.617771,8541200,,-0.000743055
1/13/2017,41,41.040001,40.689999,40.880001,39.550045,8123500,,0.003597125
1/17/2017,40.84,41.299999,40.799999,41.220001,39.878986,12455600,,0.000736899
1/18/2017,41.25,41.380001,41.139999,41.290001,39.946709,10390500,,-0.001580628
1/19/2017,41.139999,41.290001,41.029999,41.139999,39.801586,10987100,,0.001895993
1/20/2017,41.27,41.439999,41.130001,41.32,39.975727,14695400,,0.001154671
1/23/2017,41.310001,41.5,41.209999,41.43,40.082153,11628900,,0.004899074
1/24/2017,41.470001,41.970001,41.470001,41.900002,40.536861,17040100,,0.002274321
1/25/2017,41.939999,42.25,41.900002,42.119999,40.749702,12538200,,-0.003208198
1/26/2017,42.029999,42.110001,41.790001,41.810001,40.449787,8976800,,-0.003755567
1/27/2017,41.91,41.950001,41.419998,41.450001,40.101505,12967400,,-0.000734041
1/30/2017,41.299999,41.48,41.209999,41.380001,40.033783,11626200,,0.001989498
1/31/2017,41.389999,41.689999,41.360001,41.57,40.217598,12678000,,-0.003250804
02-01-17,41.52,41.66,41.25,41.259998,39.917683,11136100,,0.001471146
02-02-17,41.41,41.490002,41.25,41.400002,40.053131,9459700,,0.001466147
02-03-17,41.580002,41.790001,41.459999,41.540001,40.188576,11882400,,0.000209032
02-06-17,41.529999,41.669998,41.400002,41.560001,40.207924,15742800,,0.003538465
02-07-17,41.700001,41.98,41.669998,41.900002,40.536861,13315200,,0.001242078
02-08-17,41.91,42.150002,41.84,42.02,40.652962,14219700,,-0.0080321
02-09-17,42.02,42.02,40.720001,41.25,39.908012,27240300,,-0.007111923
02-10-17,41.02,41.200001,40.549999,40.580002,39.259808,28847300,,0.000427847
2/13/2017,40.77,40.830002,40.5,40.619999,39.298504,23617100,,-0.000963337
2/14/2017,40.380001,40.599998,40.220001,40.529999,39.21143,32163400,,-0.000965401
2/15/2017,40.419998,40.630001,40.400002,40.439999,39.124363,26600800,,0.00808607
2/16/2017,40.549999,41.279999,40.5,41.200001,39.859638,22214800,,0.000316064
